CLAVE ,DESCRIP,codigo
A00,Cólera,A00
A01,Fiebre tifoidea,A01
A02,Infecciones debido a Salmonella,A02
A03,Shigelosis,A03
A04,Infecciones intestinales bacterianas,A04
A05,Intoxicaciones intestinales bacterianas,A05
A06 ,Amebiasis,A06
A07 ,Enfermedades intestinales debidas a protozoarios,A07
A08 ,Infecciones intestinales debidas a virus,A08
A09 ,Diarrea y gastroenteritis de presunto origen infeccioso,A09
A15 ,Tuberculosis respiratoria confirmada. bact. e histo.,A15
A16 ,Tuberculosis respiratoria no confirmada bact. e histo.,A16
A17 ,Tuberculosis del sistema nervioso,A17
A18,Tuberculosis de otros órganos,A18
A19 ,Tuberculosis miliar,A19
A20 ,Peste,A20
A21 ,Tularemia,A21
A22 ,Carbunco [antrax],A22
A23 ,Brucelosis,A23
A24. ,Muermo y melioidosis,A24.
A25 ,Fiebre por mordedura de rata,A25
A260 ,Erisipeloide,A260
A270 ,Leptospirosis,A270
A28 ,Enfermedades zoonoticas bacterianas no clas.,A28
A30 ,Lepra [enfermedad de hansen],A30
A310 ,Infecciones debido a otras micobacterias,A310
A320 ,Listeriosis,A320
A33 ,Tétanos neonatal,A33
A34  ,Tétanos obstétrico,A34
A35 ,Otros Tétanos,A35
A36 ,Difteria,A36
A37 , Tos ferina [tos convulsiva],A37
A38 ,Escarlatina,A38
A39 ,Infección meningococica,A39
A40 ,Septicemia estreptococica,A40
A41  ,Otras septicemias,A41
A42  ,Actinomicosis,A42
A43 ,Nocardiosis,A43
A44  ,Bartonelosis,A44
A46 ,Erisipela,A46
A48 ,Enfermedades bacterianas no clas.,A48
A49 ,Infección bacteriana de sitio no espe.,A49
A50 ,Sífilis congénita,A50
A51 ,Sífilis precoz,A51
A52 ,Sífilis tardía,A52
A53 ,Otras Sífilis,A53
A54, Infección gonocócica,A54
A55 ,Linfogranuloma (venéreo) por clamidias,A55
A56  ,ETS debido a clamidias,A56
A57 ,Chancro blando,A57
A58 ,Granuloma inguinal,A58
A59  ,Tricomoniasis,A59
A60 ,Herpes simple,A60
A63 ,Enfermedades de transmisión predominantemente sexual no clas.,A63
A64 ,Enfermedad de transmisión sexual no especificada,A64
A65 ,Sífilis no venérea,A65
A66 ,Frambesia,A66
A67  ,Pinta [carate],A67
A68,Fiebres recurrentes,A68
A69 ,Infecciones por espiroquetas,A69
A70 ,Infección debida a Chlamydia psittaci,A70
A71 ,Tracoma,A71
A74 ,Enfermedades por clamidias,A74
A75 ,Tifus,A75
A77 ,Fiebre maculosa,A77
A78 ,Fiebre Q,A78
A79 ,Rickettsiosis,A79
A80 ,Poliomielitis aguda,A80
A81,Infecciones del SNC por virus atípico,A81
A82 ,Rabia,A82
A83 ,Encefalitis viral transmitida por mosquitos,A83
A84 ,Encefalitis viral transmitida por garrapatas,A84
A85 ,Encefalitis virales no clasificadas,A85
A86 ,Encefalitis viral no especificada,A86
A87 ,Meningitis viral,A87
A88 ,Infecciones virales del SNC no clasificadas,A88
A89 ,Infección viral del SNC no especificada,A89
A90  ,Fiebre del dengue [dengue clásico],A90
A91  ,Fiebre del dengue hemorrágico,A91
A92 ,Fiebres virales transmitidas por mosquitos,A92
A93 ,Fiebres virales transmitidas por artrópodos no clasificadas,A93
A94 ,Fiebre viral transmitida por artrópodos no especificada,A94
A95 ,Fiebre amarilla,A95
A96 ,Fiebre hemorrágica por arenavirus,A96
A98  ,Fiebres virales hemorrágicas no clasificadas,A98
A99  ,Fiebre viral hemorrágica no especificada,A99
B00  ,Infecciones herpéticas [herpes simple],B00
B01  ,Varicela ,B01
B02 ,Herpes zoster,B02
B03  ,Viruela,B03
B04  ,Viruela de los monos,B04
B05 ,Sarampión,B05
B06 ,Rubeola [sarampión alemán],B06
B07 ,Verrugas víricas,B07
B08  ,Infecciones víricas  por lesiones de la piel y  membranas,B08
B09  ,Infección viral no especificada por lesiones de la piel y membranas mucosas,B09
B15  ,Hepatitis aguda tipo A,B15
B16  ,Hepatitis aguda tipo B,B16
B17 ,Otras hepatitis virales agudas,B17
B18 ,Hepatitis viral crónica,B18
B190  ,Hepatitis viral sin especificación,B190
B20   ,Enfer. por VIH resultante en enfermedades infec. y paras.,B20
B21  ,Enfer. por VIH resultante en tumores maligs.,B21
B22  ,Enfer. por VIH result. en otras enfermedades especificadas,B22
B23,Enfer. por VIH result. en otras afecciones especificadas,B23
B24 ,Enfer. por VIH sin otra especificación,B24
B25  ,Enfermedades debidas a virus citomegálico,B25
B26  ,Parotiditis infecciosa,B26
B27,Mononucleosis infecciosa,B27
B30  ,Conjuntivitis viral,B30
B33  ,Enfermedades virales no clasificadas,B33
B34 ,Infección viral de sitio no especificado,B34
B35 ,Dermatofitosis,B35
B36  ,Otras micosis superficiales,B36
B37  ,Candidiasis,B37
B38 ,Coccidioidomicosis,B38
B39  ,Histoplasmosis,B39
B40  ,Blastomicosis,B40
B41  ,Paracoccidioidomicosis,B41
B42 ,Esporotricosis,B42
B43   ,Cromomicosis y absceso feomicático,B43
B44 ,Aspergilosis,B44
B45  ,Criptococosis,B45
B46  ,Cigomicosis,B46
B47 ,Micetoma,B47
B48 ,Micosis no clasificadas,B48
B49  ,Micosis no especificada,B49
B50  ,Malaria debido a plasmodium falciparum,B50
B51 ,Malaria debido a plasmodium vivax,B51
B52  ,Malaria debido a plasmodium malariae,B52
B53  ,Malaria confirmado parasitológicamente,B53
B54  ,Malaria no especificado,B54
B55   ,Tripanosomiasis,B55
B56 ,Tripanosomiasis africana,B56
B57  ,Enfermedad de chagas,B57
B58  ,Toxoplasmosis,B58
B59  ,Neumocistosis,B59
B60 ,Enfermedades debidas a protozoarios no clasificadas,B60
B64  ,Enfermedad debida a protozoarios no especificada,B64
B65  ,Esquistosomiasis [bilharziasis],B65
B66  ,Infecciones debidas a trematodos,B66
B67 ,Equinococosis,B67
B68  ,Teniasis,B68
B69  ,Cisticercosis,B69
B70  ,Difilobotriasis y esparganosis,B70
B71  ,Infecciones debido a cestodos,B71
B72  ,Dracontiasis,B72
B73  ,Oncocercosis,B73
B74  ,Filariasis,B74
B75  ,Triquinosis,B75
B76  ,Anquilostomiasis y necatoriasis,B76
B77 ,Ascariasis,B77
B78   ,Estrongiloidiasis,B78
B79 ,Tricuriasis,B79
B80  ,Enterobiasis,B80
B81  ,Helmintiasis intestinales no clasifi.,B81
B82 ,Parasitosis intestinal sin especificación,B82
B83  ,Otras helmintiasis,B83
B85  ,Pediculosis y phthiriasis,B85
B86 ,Escabiosis,B86
B87 ,Miasis,B87
B88  ,Otras infestaciones,B88
B89  ,Enfermedad parasitaria no especificada,B89
B90 ,Secuelas de tuberculosis,B90
B91  ,Secuelas de poliomielitis,B91
B92  ,Secuelas de lepra,B92
B94  ,Secuelas de otras enfermedades infec. y paras.,B94
B95  ,Estreptococos y estafilococos causas de enfermedades clasifi.,B95
B96  ,Agentes bacterianos causas de enfermedades clasifi.,B96
B97  ,Agentes virales causas de enfermedades clasifi.,B97
B99  ,Enfermedades infecciosas y las no especificadas,B99
C00 ,Tumor maligno del labio,C00
C01  ,Tumor maligno de la base de la lengua,C01
C02  ,Tumor maligno de otras partes de la lengua,C02
C03  ,Tumor maligno de la encía,C03
C04  ,Tumor maligno del piso de la boca,C04
C05  ,Tumor maligno del paladar,C05
C06  ,Tumor maligno de otras partes de la boca ,C06
C07  ,Tumor maligno de la glándula parótida,C07
C08  ,Tumor maligno de otras glándulas salivales,C08
C09  ,Tumor maligno de la amígdala,C09
C10  ,Tumor maligno de la orofaringe,C10
C11  ,Tumor maligno de la nasofaringe,C11
C12  ,Tumor maligno del seno piriforme,C12
C13  ,Tumor maligno de la hipofaringe,C13
C14 ,Tumor maligno de otros sitios mal definidos,C14
C15  ,Tumor maligno del esófago,C15
C16  ,Tumor maligno del estómago,C16
C17  ,Tumor maligno del intestino delgado,C17
C18 ,Tumor maligno del colon,C18
C19  ,Tumor maligno de la unión rectosigmoidea,C19
C20,Tumor maligno del recto,C20
C21  ,Tumor maligno del ano y del conducto anal,C21
C22  ,Tumor maligno del hígado y de vías biliares intrahepáticas,C22
C23  ,Tumor maligno de la vesícula biliar,C23
C24  ,Tumor maligno de otras partes de vías biliares,C24
C25  ,Tumor maligno del páncreas,C25
C26  ,Tumor maligno de los órganos digestivos,C26
C30  ,Tumor maligno de fosas nasales y oído medio,C30
C31  ,Tumor maligno de los senos paranasales,C31
C32  ,Tumor maligno de la laringe,C32
C33  ,Tumor maligno de la tráquea,C33
C34  ,Tumor maligno de los bronquios y pulmón,C34
C37  ,Tumor maligno del timo,C37
C38  ,Tumor maligno del corazón mediastino y la pleura,C38
C39  ,Tumor maligno de sistema resp. y órganos intratorácicos,C39
C40 ,Tumor maligno de los huesos y cartílagos articulares,C40
C41 ,Tumor maligno de los huesos y cartílagos articulares de otros sitios,C41
C43  ,Melanoma maligno de la piel,C43
C44  ,Otros tumores maligno de la piel,C44
C45, Mesotelioma,C45
C46  ,Sarcoma de kaposi,C46
C47,TM de los nervios periféricos y sistema nervioso autónomo,C47
C48  ,TM del peritoneo y retroperitoneo,C48
C49  ,TM otros tejidos conjuntivos y de tejidos blandos,C49
C50 ,Tumor maligno de la mama,C50
C51  ,Tumor maligno de la vulva,C51
C52 ,Tumor maligno de la vagina,C52
C53 ,Tumor maligno del cuello del útero,C53
C54  ,TM del útero parte no especificada,C54
C55 ,TM del útero parte no especificada,C55
C56  ,Tumor maligno del ovario,C56
C57  ,TM de otros órganos genitales femeninos,C57
C58  ,Tumor maligno de la placenta,C58
C60  ,Tumor maligno del pene,C60
C61 ,Tumor maligno de la próstata,C61
C62  ,Tumor maligno del testículo,C62
C63  ,TM de los órganos genitales masculinos no especificados,C63
C64  ,Tumor maligno del riñon excepto de la pelvis renal,C64
C65  ,Tumor maligno de la pelvis renal,C65
C66  ,Tumor maligno del uréter,C66
C67  ,Tumor maligno de la vejiga urinaria,C67
C68  ,TM de los órganos urinarios no especificados,C68
C69  ,Tumor maligno del ojo y sus anexos,C69
C70  ,Tumor maligno de las meninges,C70
C71  ,Tumor maligno del encéfalo,C71
